i,j,r,k,period
3,25,1.1,3.2,1
4,25,1.15,3.2,1
5,25,1.2,3.2,1
6,25,1.25,3.2,1
7,25,1.3,3.2,1
8,25,1.35,3.2,1
9,25,1.4,3.2,1
10,25,1.45,3.2,1
11,25,1.5,3.2,1
12,25,1.55,3.2,1
13,25,1.6,3.2,1
14,25,1.65,3.2,1
15,25,1.7,3.2,1
16,25,1.75,3.2,1
17,25,1.8,3.2,1
18,25,1.85,3.2,1
19,25,1.9,3.2,1
20,25,1.95,3.2,1
21,25,2.0,3.2,2
22,25,2.05,3.2,2
23,25,2.1,3.2,2
24,25,2.15,3.2,2
25,25,2.2,3.2,2
26,25,2.25,3.2,2
27,25,2.3,3.2,2
28,25,2.35,3.2,2
29,25,2.4,3.2,2
30,25,2.45,3.2,2
31,25,2.5,3.2,2
32,25,2.55,3.2,4
33,25,2.6,3.2,4
34,25,2.65,3.2,4
35,25,2.7,3.2,2001
36,25,2.75,3.2,2001
37,25,2.8,3.2,2001
38,25,2.85,3.2,2001
39,25,2.9,3.2,2001
40,25,2.95,3.2,2001
41,25,3.0,3.2,2001
42,25,3.05,3.2,2001
43,25,3.1,3.2,2001
44,25,3.15,3.2,3
45,25,3.2,3.2,36
46,25,3.25,3.2,2001
47,25,3.3,3.2,2001
48,25,3.35,3.2,2001
49,25,3.4,3.2,2001
50,25,3.45,3.2,2001
51,25,3.5,3.2,2001
52,25,3.55,3.2,2001
53,25,3.6,3.2,4
54,25,3.65,3.2,2001
55,25,3.7,3.2,2001
56,25,3.75,3.2,2001
57,25,3.8,3.2,2001
58,25,3.85,3.2,2001
59,25,3.9,3.2,2001
60,25,3.95,3.2,2001
61,25,4.0,3.2,2001
62,25,4.05,3.2,2001
63,25,4.1,3.2,2001
64,25,4.15,3.2,2001
65,25,4.2,3.2,2001
66,25,4.25,3.2,2001
67,25,4.3,3.2,2001
68,25,4.35,3.2,2001
69,25,4.4,3.2,2001
70,25,4.45,3.2,2001
71,25,4.5,3.2,2001
72,25,4.55,3.2,2001
73,25,4.6,3.2,2001
74,25,4.65,3.2,2001
75,25,4.7,3.2,2001
76,25,4.75,3.2,2001
77,25,4.8,3.2,2001
78,25,4.85,3.2,2001
79,25,4.9,3.2,2001
80,25,4.95,3.2,2001
1,26,1.0,3.25,1
2,26,1.05,3.25,1
3,26,1.1,3.25,1
4,26,1.15,3.25,1
5,26,1.2,3.25,1
6,26,1.25,3.25,1
7,26,1.3,3.25,1
8,26,1.35,3.25,1
9,26,1.4,3.25,1
10,26,1.45,3.25,1
11,26,1.5,3.25,1
12,26,1.55,3.25,1
13,26,1.6,3.25,1
14,26,1.65,3.25,1
15,26,1.7,3.25,1
16,26,1.75,3.25,1
17,26,1.8,3.25,1
18,26,1.85,3.25,1
19,26,1.9,3.25,1
20,26,1.95,3.25,1
21,26,2.0,3.25,2
22,26,2.05,3.25,2
23,26,2.1,3.25,2
24,26,2.15,3.25,2
25,26,2.2,3.25,2
26,26,2.25,3.25,2
27,26,2.3,3.25,2
28,26,2.35,3.25,2
29,26,2.4,3.25,2
30,26,2.45,3.25,2
31,26,2.5,3.25,2
32,26,2.55,3.25,4
33,26,2.6,3.25,4
34,26,2.65,3.25,4
35,26,2.7,3.25,2001
36,26,2.75,3.25,2001
37,26,2.8,3.25,2001
38,26,2.85,3.25,2001
39,26,2.9,3.25,2001
40,26,2.95,3.25,2001
41,26,3.0,3.25,2001
42,26,3.05,3.25,2001
43,26,3.1,3.25,2001
44,26,3.15,3.25,3
45,26,3.2,3.25,36
46,26,3.25,3.25,2001
47,26,3.3,3.25,2001
48,26,3.35,3.25,2001
49,26,3.4,3.25,2001
50,26,3.45,3.25,2001
51,26,3.5,3.25,2001
52,26,3.55,3.25,2001
53,26,3.6,3.25,4
54,26,3.65,3.25,2001
55,26,3.7,3.25,2001
56,26,3.75,3.25,2001
57,26,3.8,3.25,2001
58,26,3.85,3.25,2001
59,26,3.9,3.25,2001
60,26,3.95,3.25,2001
61,26,4.0,3.25,2001
62,26,4.05,3.25,2001
63,26,4.1,3.25,2001
64,26,4.15,3.25,2001
65,26,4.2,3.25,2001
66,26,4.25,3.25,2001
67,26,4.3,3.25,2001
68,26,4.35,3.25,2001
69,26,4.4,3.25,2001
70,26,4.45,3.25,2001
71,26,4.5,3.25,2001
72,26,4.55,3.25,2001
73,26,4.6,3.25,2001
74,26,4.65,3.25,2001
75,26,4.7,3.25,2001
76,26,4.75,3.25,2001
77,26,4.8,3.25,2001
78,26,4.85,3.25,2001
79,26,4.9,3.25,2001
80,26,4.95,3.25,2001
1,27,1.0,3.3,1
2,27,1.05,3.3,1
3,27,1.1,3.3,1
4,27,1.15,3.3,1
5,27,1.2,3.3,1
6,27,1.25,3.3,1
7,27,1.3,3.3,1
8,27,1.35,3.3,1
9,27,1.4,3.3,1
10,27,1.45,3.3,1
11,27,1.5,3.3,1
12,27,1.55,3.3,1
13,27,1.6,3.3,1
14,27,1.65,3.3,1
15,27,1.7,3.3,1
16,27,1.75,3.3,1
17,27,1.8,3.3,1
18,27,1.85,3.3,1
19,27,1.9,3.3,1
20,27,1.95,3.3,1
21,27,2.0,3.3,2
22,27,2.05,3.3,2
23,27,2.1,3.3,2
24,27,2.15,3.3,2
25,27,2.2,3.3,2
26,27,2.25,3.3,2
27,27,2.3,3.3,2
28,27,2.35,3.3,2
29,27,2.4,3.3,2
30,27,2.45,3.3,2
31,27,2.5,3.3,2
32,27,2.55,3.3,4
33,27,2.6,3.3,4
34,27,2.65,3.3,4
35,27,2.7,3.3,2001
36,27,2.75,3.3,2001
37,27,2.8,3.3,2001
38,27,2.85,3.3,2001
39,27,2.9,3.3,2001
40,27,2.95,3.3,2001
41,27,3.0,3.3,2001
42,27,3.05,3.3,2001
43,27,3.1,3.3,2001
44,27,3.15,3.3,3
45,27,3.2,3.3,36
46,27,3.25,3.3,2001
47,27,3.3,3.3,2001
48,27,3.35,3.3,2001
49,27,3.4,3.3,2001
50,27,3.45,3.3,2001
51,27,3.5,3.3,2001
52,27,3.55,3.3,2001
53,27,3.6,3.3,4
54,27,3.65,3.3,2001
55,27,3.7,3.3,2001
56,27,3.75,3.3,2001
57,27,3.8,3.3,2001
58,27,3.85,3.3,2001
59,27,3.9,3.3,2001
60,27,3.95,3.3,2001
61,27,4.0,3.3,2001
62,27,4.05,3.3,2001
63,27,4.1,3.3,2001
64,27,4.15,3.3,2001
65,27,4.2,3.3,2001
66,27,4.25,3.3,2001
67,27,4.3,3.3,2001
68,27,4.35,3.3,2001
69,27,4.4,3.3,2001
70,27,4.45,3.3,2001
71,27,4.5,3.3,2001
72,27,4.55,3.3,2001
73,27,4.6,3.3,2001
74,27,4.65,3.3,2001
75,27,4.7,3.3,2001
76,27,4.75,3.3,2001
77,27,4.8,3.3,2001
78,27,4.85,3.3,2001
79,27,4.9,3.3,2001
80,27,4.95,3.3,2001
1,28,1.0,3.35,1
2,28,1.05,3.35,1
3,28,1.1,3.35,1
4,28,1.15,3.35,1
5,28,1.2,3.35,1
6,28,1.25,3.35,1
7,28,1.3,3.35,1
8,28,1.35,3.35,1
9,28,1.4,3.35,1
10,28,1.45,3.35,1
11,28,1.5,3.35,1
12,28,1.55,3.35,1
13,28,1.6,3.35,1
14,28,1.65,3.35,1
15,28,1.7,3.35,1
16,28,1.75,3.35,1
17,28,1.8,3.35,1
18,28,1.85,3.35,1
19,28,1.9,3.35,1
20,28,1.95,3.35,1
21,28,2.0,3.35,2
22,28,2.05,3.35,2
23,28,2.1,3.35,2
24,28,2.15,3.35,2
25,28,2.2,3.35,2
26,28,2.25,3.35,2
27,28,2.3,3.35,2
28,28,2.35,3.35,2
29,28,2.4,3.35,2
30,28,2.45,3.35,2
31,28,2.5,3.35,2
32,28,2.55,3.35,4
33,28,2.6,3.35,4
34,28,2.65,3.35,4
35,28,2.7,3.35,2001
36,28,2.75,3.35,2001
37,28,2.8,3.35,2001
38,28,2.85,3.35,2001
39,28,2.9,3.35,2001
40,28,2.95,3.35,2001
41,28,3.0,3.35,2001
42,28,3.05,3.35,2001
43,28,3.1,3.35,2001
44,28,3.15,3.35,3
45,28,3.2,3.35,36
46,28,3.25,3.35,2001
47,28,3.3,3.35,2001
48,28,3.35,3.35,2001
49,28,3.4,3.35,2001
50,28,3.45,3.35,2001
51,28,3.5,3.35,2001
52,28,3.55,3.35,2001
53,28,3.6,3.35,4
54,28,3.65,3.35,2001
55,28,3.7,3.35,2001
56,28,3.75,3.35,2001
57,28,3.8,3.35,2001
58,28,3.85,3.35,2001
59,28,3.9,3.35,2001
60,28,3.95,3.35,2001
61,28,4.0,3.35,2001
62,28,4.05,3.35,2001
63,28,4.1,3.35,2001
64,28,4.15,3.35,2001
65,28,4.2,3.35,2001
66,28,4.25,3.35,2001
67,28,4.3,3.35,2001
68,28,4.35,3.35,2001
69,28,4.4,3.35,2001
70,28,4.45,3.35,2001
71,28,4.5,3.35,2001
72,28,4.55,3.35,2001
73,28,4.6,3.35,2001
74,28,4.65,3.35,2001
75,28,4.7,3.35,2001
76,28,4.75,3.35,2001
77,28,4.8,3.35,2001
78,28,4.85,3.35,2001
79,28,4.9,3.35,2001
80,28,4.95,3.35,2001
1,29,1.0,3.4,1
2,29,1.05,3.4,1
3,29,1.1,3.4,1
4,29,1.15,3.4,1
5,29,1.2,3.4,1
6,29,1.25,3.4,1
7,29,1.3,3.4,1
8,29,1.35,3.4,1
9,29,1.4,3.4,1
10,29,1.45,3.4,1
11,29,1.5,3.4,1
12,29,1.55,3.4,1
13,29,1.6,3.4,1
14,29,1.65,3.4,1
15,29,1.7,3.4,1
16,29,1.75,3.4,1
17,29,1.8,3.4,1
18,29,1.85,3.4,1
19,29,1.9,3.4,1
20,29,1.95,3.4,1
21,29,2.0,3.4,2
22,29,2.05,3.4,2
23,29,2.1,3.4,2
24,29,2.15,3.4,2
25,29,2.2,3.4,2
26,29,2.25,3.4,2
27,29,2.3,3.4,2
28,29,2.35,3.4,2
29,29,2.4,3.4,2
30,29,2.45,3.4,2
31,29,2.5,3.4,2
32,29,2.55,3.4,4
33,29,2.6,3.4,4
34,29,2.65,3.4,4
35,29,2.7,3.4,2001
36,29,2.75,3.4,2001
37,29,2.8,3.4,2001
38,29,2.85,3.4,2001
39,29,2.9,3.4,2001
40,29,2.95,3.4,2001
41,29,3.0,3.4,2001
42,29,3.05,3.4,2001
43,29,3.1,3.4,2001
44,29,3.15,3.4,3
45,29,3.2,3.4,36
46,29,3.25,3.4,2001
47,29,3.3,3.4,2001
48,29,3.35,3.4,2001
49,29,3.4,3.4,2001
50,29,3.45,3.4,2001
51,29,3.5,3.4,2001
52,29,3.55,3.4,2001
53,29,3.6,3.4,4
54,29,3.65,3.4,2001
55,29,3.7,3.4,2001
56,29,3.75,3.4,2001
57,29,3.8,3.4,2001
58,29,3.85,3.4,2001
59,29,3.9,3.4,2001
60,29,3.95,3.4,2001
61,29,4.0,3.4,2001
62,29,4.05,3.4,2001
63,29,4.1,3.4,2001
64,29,4.15,3.4,2001
65,29,4.2,3.4,2001
66,29,4.25,3.4,2001
67,29,4.3,3.4,2001
68,29,4.35,3.4,2001
69,29,4.4,3.4,2001
70,29,4.45,3.4,2001
71,29,4.5,3.4,2001
72,29,4.55,3.4,2001
73,29,4.6,3.4,2001
74,29,4.65,3.4,2001
75,29,4.7,3.4,2001
76,29,4.75,3.4,2001
77,29,4.8,3.4,2001
78,29,4.85,3.4,2001
79,29,4.9,3.4,2001
80,29,4.95,3.4,2001
1,30,1.0,3.45,1
2,30,1.05,3.45,1
3,30,1.1,3.45,1
4,30,1.15,3.45,1
5,30,1.2,3.45,1
6,30,1.25,3.45,1
7,30,1.3,3.45,1
8,30,1.35,3.45,1
9,30,1.4,3.45,1
10,30,1.45,3.45,1
11,30,1.5,3.45,1
12,30,1.55,3.45,1
13,30,1.6,3.45,1
14,30,1.65,3.45,1
15,30,1.7,3.45,1
16,30,1.75,3.45,1
17,30,1.8,3.45,1
18,30,1.85,3.45,1
19,30,1.9,3.45,1
20,30,1.95,3.45,1
21,30,2.0,3.45,2
22,30,2.05,3.45,2
23,30,2.1,3.45,2
24,30,2.15,3.45,2
25,30,2.2,3.45,2
26,30,2.25,3.45,2
27,30,2.3,3.45,2
28,30,2.35,3.45,2
29,30,2.4,3.45,2
30,30,2.45,3.45,2
31,30,2.5,3.45,2
32,30,2.55,3.45,4
33,30,2.6,3.45,4
34,30,2.65,3.45,4
35,30,2.7,3.45,2001
36,30,2.75,3.45,2001
37,30,2.8,3.45,2001
38,30,2.85,3.45,2001
39,30,2.9,3.45,2001
40,30,2.95,3.45,2001
41,30,3.0,3.45,2001
42,30,3.05,3.45,2001
43,30,3.1,3.45,2001
44,30,3.15,3.45,3
45,30,3.2,3.45,36
46,30,3.25,3.45,2001
47,30,3.3,3.45,2001
48,30,3.35,3.45,2001
49,30,3.4,3.45,2001
50,30,3.45,3.45,2001
51,30,3.5,3.45,2001
52,30,3.55,3.45,2001
53,30,3.6,3.45,4
54,30,3.65,3.45,2001
55,30,3.7,3.45,2001
56,30,3.75,3.45,2001
57,30,3.8,3.45,2001
58,30,3.85,3.45,2001
59,30,3.9,3.45,2001
60,30,3.95,3.45,2001
61,30,4.0,3.45,2001
62,30,4.05,3.45,2001
63,30,4.1,3.45,2001
64,30,4.15,3.45,2001
65,30,4.2,3.45,2001
66,30,4.25,3.45,2001
67,30,4.3,3.45,2001
68,30,4.35,3.45,2001
69,30,4.4,3.45,2001
70,30,4.45,3.45,2001
71,30,4.5,3.45,2001
72,30,4.55,3.45,2001
73,30,4.6,3.45,2001
74,30,4.65,3.45,2001
75,30,4.7,3.45,2001
76,30,4.75,3.45,2001
77,30,4.8,3.45,2001
78,30,4.85,3.45,2001
79,30,4.9,3.45,2001
80,30,4.95,3.45,2001
1,31,1.0,3.5,1
2,31,1.05,3.5,1
3,31,1.1,3.5,1
4,31,1.15,3.5,1
5,31,1.2,3.5,1
6,31,1.25,3.5,1
7,31,1.3,3.5,1
8,31,1.35,3.5,1
9,31,1.4,3.5,1
10,31,1.45,3.5,1
11,31,1.5,3.5,1
12,31,1.55,3.5,1
13,31,1.6,3.5,1
14,31,1.65,3.5,1
15,31,1.7,3.5,1
16,31,1.75,3.5,1
17,31,1.8,3.5,1
18,31,1.85,3.5,1
19,31,1.9,3.5,1
20,31,1.95,3.5,1
21,31,2.0,3.5,2
22,31,2.05,3.5,2
23,31,2.1,3.5,2
24,31,2.15,3.5,2
25,31,2.2,3.5,2
26,31,2.25,3.5,2
27,31,2.3,3.5,2
28,31,2.35,3.5,2
29,31,2.4,3.5,2
30,31,2.45,3.5,2
31,31,2.5,3.5,2
32,31,2.55,3.5,4
33,31,2.6,3.5,4
34,31,2.65,3.5,4
35,31,2.7,3.5,2001
36,31,2.75,3.5,2001
37,31,2.8,3.5,2001
38,31,2.85,3.5,2001
39,31,2.9,3.5,2001
40,31,2.95,3.5,2001
41,31,3.0,3.5,2001
42,31,3.05,3.5,2001
43,31,3.1,3.5,2001
44,31,3.15,3.5,3
45,31,3.2,3.5,36
46,31,3.25,3.5,2001
47,31,3.3,3.5,2001
48,31,3.35,3.5,2001
49,31,3.4,3.5,2001
50,31,3.45,3.5,2001
51,31,3.5,3.5,2001
52,31,3.55,3.5,2001
53,31,3.6,3.5,4
54,31,3.65,3.5,2001
55,31,3.7,3.5,2001
56,31,3.75,3.5,2001
57,31,3.8,3.5,2001
58,31,3.85,3.5,2001
59,31,3.9,3.5,2001
60,31,3.95,3.5,2001
61,31,4.0,3.5,2001
62,31,4.05,3.5,2001
63,31,4.1,3.5,2001
64,31,4.15,3.5,2001
65,31,4.2,3.5,2001
66,31,4.25,3.5,2001
67,31,4.3,3.5,2001
68,31,4.35,3.5,2001
69,31,4.4,3.5,2001
70,31,4.45,3.5,2001
71,31,4.5,3.5,2001
72,31,4.55,3.5,2001
73,31,4.6,3.5,2001
74,31,4.65,3.5,2001
75,31,4.7,3.5,2001
76,31,4.75,3.5,2001
77,31,4.8,3.5,2001
78,31,4.85,3.5,2001
79,31,4.9,3.5,2001
80,31,4.95,3.5,2001
1,32,1.0,3.55,1
2,32,1.05,3.55,1
3,32,1.1,3.55,1
4,32,1.15,3.55,1
5,32,1.2,3.55,1
6,32,1.25,3.55,1
7,32,1.3,3.55,1
8,32,1.35,3.55,1
9,32,1.4,3.55,1
10,32,1.45,3.55,1
11,32,1.5,3.55,1
12,32,1.55,3.55,1
13,32,1.6,3.55,1
14,32,1.65,3.55,1
15,32,1.7,3.55,1
16,32,1.75,3.55,1
17,32,1.8,3.55,1
18,32,1.85,3.55,1
19,32,1.9,3.55,1
20,32,1.95,3.55,1
21,32,2.0,3.55,2
22,32,2.05,3.55,2
23,32,2.1,3.55,2
24,32,2.15,3.55,2
25,32,2.2,3.55,2
26,32,2.25,3.55,2
27,32,2.3,3.55,2
28,32,2.35,3.55,2
29,32,2.4,3.55,2
30,32,2.45,3.55,2
31,32,2.5,3.55,2
32,32,2.55,3.55,4
33,32,2.6,3.55,4
34,32,2.65,3.55,4
35,32,2.7,3.55,2001
36,32,2.75,3.55,2001
37,32,2.8,3.55,2001
38,32,2.85,3.55,2001
39,32,2.9,3.55,2001
40,32,2.95,3.55,2001
41,32,3.0,3.55,2001
42,32,3.05,3.55,2001
43,32,3.1,3.55,2001
44,32,3.15,3.55,3
45,32,3.2,3.55,36
46,32,3.25,3.55,2001
47,32,3.3,3.55,2001
48,32,3.35,3.55,2001
49,32,3.4,3.55,2001
50,32,3.45,3.55,2001
51,32,3.5,3.55,2001
52,32,3.55,3.55,2001
53,32,3.6,3.55,4
54,32,3.65,3.55,2001
55,32,3.7,3.55,2001
56,32,3.75,3.55,2001
57,32,3.8,3.55,2001
58,32,3.85,3.55,2001
59,32,3.9,3.55,2001
60,32,3.95,3.55,2001
61,32,4.0,3.55,2001
62,32,4.05,3.55,2001
63,32,4.1,3.55,2001
64,32,4.15,3.55,2001
65,32,4.2,3.55,2001
66,32,4.25,3.55,2001
67,32,4.3,3.55,2001
68,32,4.35,3.55,2001
69,32,4.4,3.55,2001
70,32,4.45,3.55,2001
71,32,4.5,3.55,2001
72,32,4.55,3.55,2001
73,32,4.6,3.55,2001
74,32,4.65,3.55,2001
75,32,4.7,3.55,2001
76,32,4.75,3.55,2001
77,32,4.8,3.55,2001
78,32,4.85,3.55,2001
79,32,4.9,3.55,2001
80,32,4.95,3.55,2001
1,33,1.0,3.6,1
2,33,1.05,3.6,1
3,33,1.1,3.6,1
4,33,1.15,3.6,1
5,33,1.2,3.6,1
6,33,1.25,3.6,1
7,33,1.3,3.6,1
8,33,1.35,3.6,1
9,33,1.4,3.6,1
10,33,1.45,3.6,1
11,33,1.5,3.6,1
12,33,1.55,3.6,1
13,33,1.6,3.6,1
14,33,1.65,3.6,1
15,33,1.7,3.6,1
16,33,1.75,3.6,1
17,33,1.8,3.6,1
18,33,1.85,3.6,1
19,33,1.9,3.6,1
20,33,1.95,3.6,1
21,33,2.0,3.6,2
22,33,2.05,3.6,2
23,33,2.1,3.6,2
24,33,2.15,3.6,2
25,33,2.2,3.6,2
26,33,2.25,3.6,2
27,33,2.3,3.6,2
28,33,2.35,3.6,2
29,33,2.4,3.6,2
30,33,2.45,3.6,2
31,33,2.5,3.6,2
32,33,2.55,3.6,4
33,33,2.6,3.6,4
34,33,2.65,3.6,4
35,33,2.7,3.6,2001
36,33,2.75,3.6,2001
37,33,2.8,3.6,2001
38,33,2.85,3.6,2001
39,33,2.9,3.6,2001
40,33,2.95,3.6,2001
41,33,3.0,3.6,2001
42,33,3.05,3.6,2001
43,33,3.1,3.6,2001
44,33,3.15,3.6,3
45,33,3.2,3.6,36
46,33,3.25,3.6,2001
47,33,3.3,3.6,2001
48,33,3.35,3.6,2001
49,33,3.4,3.6,2001
50,33,3.45,3.6,2001
51,33,3.5,3.6,2001
52,33,3.55,3.6,2001
53,33,3.6,3.6,4
54,33,3.65,3.6,2001
55,33,3.7,3.6,2001
56,33,3.75,3.6,2001
57,33,3.8,3.6,2001
58,33,3.85,3.6,2001
59,33,3.9,3.6,2001
60,33,3.95,3.6,2001
61,33,4.0,3.6,2001
62,33,4.05,3.6,2001
63,33,4.1,3.6,2001
64,33,4.15,3.6,2001
65,33,4.2,3.6,2001
66,33,4.25,3.6,2001
67,33,4.3,3.6,2001
68,33,4.35,3.6,2001
69,33,4.4,3.6,2001
70,33,4.45,3.6,2001
71,33,4.5,3.6,2001
72,33,4.55,3.6,2001
73,33,4.6,3.6,2001
74,33,4.65,3.6,2001
75,33,4.7,3.6,2001
76,33,4.75,3.6,2001
77,33,4.8,3.6,2001
78,33,4.85,3.6,2001
79,33,4.9,3.6,2001
80,33,4.95,3.6,2001
1,34,1.0,3.65,1
2,34,1.05,3.65,1
3,34,1.1,3.65,1
4,34,1.15,3.65,1
5,34,1.2,3.65,1
6,34,1.25,3.65,1
7,34,1.3,3.65,1
8,34,1.35,3.65,1
9,34,1.4,3.65,1
10,34,1.45,3.65,1
11,34,1.5,3.65,1
12,34,1.55,3.65,1
13,34,1.6,3.65,1
14,34,1.65,3.65,1
15,34,1.7,3.65,1
16,34,1.75,3.65,1
17,34,1.8,3.65,1
18,34,1.85,3.65,1
19,34,1.9,3.65,1
20,34,1.95,3.65,1
21,34,2.0,3.65,2
22,34,2.05,3.65,2
23,34,2.1,3.65,2
24,34,2.15,3.65,2
25,34,2.2,3.65,2
26,34,2.25,3.65,2
27,34,2.3,3.65,2
28,34,2.35,3.65,2
29,34,2.4,3.65,2
30,34,2.45,3.65,2
31,34,2.5,3.65,2
32,34,2.55,3.65,4
33,34,2.6,3.65,4
34,34,2.65,3.65,4
35,34,2.7,3.65,2001
36,34,2.75,3.65,2001
37,34,2.8,3.65,2001
38,34,2.85,3.65,2001
39,34,2.9,3.65,2001
40,34,2.95,3.65,2001
41,34,3.0,3.65,2001
42,34,3.05,3.65,2001
43,34,3.1,3.65,2001
44,34,3.15,3.65,3
45,34,3.2,3.65,36
46,34,3.25,3.65,2001
47,34,3.3,3.65,2001
48,34,3.35,3.65,2001
49,34,3.4,3.65,2001
50,34,3.45,3.65,2001
51,34,3.5,3.65,2001
52,34,3.55,3.65,2001
53,34,3.6,3.65,4
54,34,3.65,3.65,2001
55,34,3.7,3.65,2001
56,34,3.75,3.65,2001
57,34,3.8,3.65,2001
58,34,3.85,3.65,2001
59,34,3.9,3.65,2001
60,34,3.95,3.65,2001
61,34,4.0,3.65,2001
62,34,4.05,3.65,2001
63,34,4.1,3.65,2001
64,34,4.15,3.65,2001
65,34,4.2,3.65,2001
66,34,4.25,3.65,2001
67,34,4.3,3.65,2001
68,34,4.35,3.65,2001
69,34,4.4,3.65,2001
70,34,4.45,3.65,2001
71,34,4.5,3.65,2001
72,34,4.55,3.65,2001
73,34,4.6,3.65,2001
74,34,4.65,3.65,2001
75,34,4.7,3.65,2001
76,34,4.75,3.65,2001
77,34,4.8,3.65,2001
78,34,4.85,3.65,2001
79,34,4.9,3.65,2001
80,34,4.95,3.65,2001
1,35,1.0,3.7,1
2,35,1.05,3.7,1
3,35,1.1,3.7,1
4,35,1.15,3.7,1
5,35,1.2,3.7,1
6,35,1.25,3.7,1
7,35,1.3,3.7,1
8,35,1.35,3.7,1
9,35,1.4,3.7,1
10,35,1.45,3.7,1
11,35,1.5,3.7,1
12,35,1.55,3.7,1
13,35,1.6,3.7,1
14,35,1.65,3.7,1
15,35,1.7,3.7,1
16,35,1.75,3.7,1
17,35,1.8,3.7,1
18,35,1.85,3.7,1
19,35,1.9,3.7,1
20,35,1.95,3.7,1
21,35,2.0,3.7,2
22,35,2.05,3.7,2
23,35,2.1,3.7,2
24,35,2.15,3.7,2
25,35,2.2,3.7,2
26,35,2.25,3.7,2
27,35,2.3,3.7,2
28,35,2.35,3.7,2
29,35,2.4,3.7,2
30,35,2.45,3.7,2
31,35,2.5,3.7,2
32,35,2.55,3.7,4
33,35,2.6,3.7,4
34,35,2.65,3.7,4
35,35,2.7,3.7,2001
36,35,2.75,3.7,2001
37,35,2.8,3.7,2001
38,35,2.85,3.7,2001
39,35,2.9,3.7,2001
40,35,2.95,3.7,2001
41,35,3.0,3.7,2001
42,35,3.05,3.7,2001
43,35,3.1,3.7,2001
44,35,3.15,3.7,3
45,35,3.2,3.7,36
46,35,3.25,3.7,2001
47,35,3.3,3.7,2001
48,35,3.35,3.7,2001
49,35,3.4,3.7,2001
50,35,3.45,3.7,2001
51,35,3.5,3.7,2001
52,35,3.55,3.7,2001
53,35,3.6,3.7,4
54,35,3.65,3.7,2001
55,35,3.7,3.7,2001
56,35,3.75,3.7,2001
57,35,3.8,3.7,2001
58,35,3.85,3.7,2001
59,35,3.9,3.7,2001
60,35,3.95,3.7,2001
61,35,4.0,3.7,2001
62,35,4.05,3.7,2001
63,35,4.1,3.7,2001
64,35,4.15,3.7,2001
65,35,4.2,3.7,2001
66,35,4.25,3.7,2001
67,35,4.3,3.7,2001
68,35,4.35,3.7,2001
69,35,4.4,3.7,2001
70,35,4.45,3.7,2001
71,35,4.5,3.7,2001
72,35,4.55,3.7,2001
73,35,4.6,3.7,2001
74,35,4.65,3.7,2001
75,35,4.7,3.7,2001
76,35,4.75,3.7,2001
77,35,4.8,3.7,2001
78,35,4.85,3.7,2001
79,35,4.9,3.7,2001
80,35,4.95,3.7,2001
1,36,1.0,3.75,1
2,36,1.05,3.75,1
3,36,1.1,3.75,1
4,36,1.15,3.75,1
5,36,1.2,3.75,1
6,36,1.25,3.75,1
7,36,1.3,3.75,1
8,36,1.35,3.75,1
9,36,1.4,3.75,1
10,36,1.45,3.75,1
11,36,1.5,3.75,1
12,36,1.55,3.75,1
13,36,1.6,3.75,1
14,36,1.65,3.75,1
15,36,1.7,3.75,1
16,36,1.75,3.75,1
17,36,1.8,3.75,1
18,36,1.85,3.75,1
19,36,1.9,3.75,1
20,36,1.95,3.75,1
21,36,2.0,3.75,2
22,36,2.05,3.75,2
23,36,2.1,3.75,2
24,36,2.15,3.75,2
25,36,2.2,3.75,2
26,36,2.25,3.75,2
27,36,2.3,3.75,2
28,36,2.35,3.75,2
29,36,2.4,3.75,2
30,36,2.45,3.75,2
31,36,2.5,3.75,2
32,36,2.55,3.75,4
33,36,2.6,3.75,4
34,36,2.65,3.75,4
35,36,2.7,3.75,2001
36,36,2.75,3.75,2001
37,36,2.8,3.75,2001
38,36,2.85,3.75,2001
39,36,2.9,3.75,2001
40,36,2.95,3.75,2001
41,36,3.0,3.75,2001
42,36,3.05,3.75,2001
43,36,3.1,3.75,2001
44,36,3.15,3.75,3
45,36,3.2,3.75,36
46,36,3.25,3.75,2001
47,36,3.3,3.75,2001
48,36,3.35,3.75,2001
49,36,3.4,3.75,2001
50,36,3.45,3.75,2001
51,36,3.5,3.75,2001
52,36,3.55,3.75,2001
53,36,3.6,3.75,4
54,36,3.65,3.75,2001
55,36,3.7,3.75,2001
56,36,3.75,3.75,2001
57,36,3.8,3.75,2001
58,36,3.85,3.75,2001
59,36,3.9,3.75,2001
60,36,3.95,3.75,2001
61,36,4.0,3.75,2001
62,36,4.05,3.75,2001
63,36,4.1,3.75,2001
64,36,4.15,3.75,2001
65,36,4.2,3.75,2001
66,36,4.25,3.75,2001
67,36,4.3,3.75,2001
68,36,4.35,3.75,2001
69,36,4.4,3.75,2001
70,36,4.45,3.75,2001
71,36,4.5,3.75,2001
72,36,4.55,3.75,2001
73,36,4.6,3.75,2001
74,36,4.65,3.75,2001
75,36,4.7,3.75,2001
76,36,4.75,3.75,2001
77,36,4.8,3.75,2001
78,36,4.85,3.75,2001
79,36,4.9,3.75,2001
80,36,4.95,3.75,2001
1,37,1.0,3.8,1
2,37,1.05,3.8,1
3,37,1.1,3.8,1
4,37,1.15,3.8,1
